produtividade;dias_plantio;dias_colheita;dias_emergencia_plantio;dias_colheita_plantio;soma_chuva_no_periodo;media_chuva_no_periodo;max_chuva_no_periodo;min_chuva_no_periodo;soma_Grama_insumo_aplicado_no_periodo;media_Grama_insumo_aplicado_no_periodo;max_Grama_insumo_aplicado_no_periodo;min_Grama_insumo_aplicado_no_periodo;soma_Litros_insumo_aplicado_no_periodo;media_Litros_insumo_aplicado_no_periodo;max_Litros_insumo_aplicado_no_periodo;min_Litros_insumo_aplicado_no_periodo;soma_Metro_insumo_aplicado_no_periodo;media_Metro_insumo_aplicado_no_periodo;max_Metro_insumo_aplicado_no_periodo;min_Metro_insumo_aplicado_no_periodo;soma_Pe�as_insumo_aplicado_no_periodo;media_Pe�as_insumo_aplicado_no_periodo;max_Pe�as_insumo_aplicado_no_periodo;min_Pe�as_insumo_aplicado_no_periodo;soma_Quilograma_insumo_aplicado_no_periodo;media_Quilograma_insumo_aplicado_no_periodo;max_Quilograma_insumo_aplicado_no_periodo;min_Quilograma_insumo_aplicado_no_periodo;soma_Sacas_insumo_aplicado_no_periodo;media_Sacas_insumo_aplicado_no_periodo;max_Sacas_insumo_aplicado_no_periodo;min_Sacas_insumo_aplicado_no_periodo;soma_Unidade_insumo_aplicado_no_periodo;media_Unidade_insumo_aplicado_no_periodo;max_Unidade_insumo_aplicado_no_periodo;min_Unidade_insumo_aplicado_no_periodo;Acaricidas;Adjuvantes;Adubo Foliar;Bactericidas;Corretivos;Cupinicidas/Formicidas;Fertilizantes;Fungicidas;Herbicidas;Inoculantes;Inseticidas;Outros Insumos;Reguladores Crescimento;Sementes Adb Verde;textura_solo_descricao_0;textura_solo_descricao_Arenosa 0%-15%;textura_solo_descricao_Argilosa 35%-60%;textura_solo_descricao_Media 15%-35%;textura_solo_descricao_Muito Argilosa 60%-100%;periodo_safra_classe_Outros;periodo_safra_classe_Safra;periodo_safra_classe_Safrinha;ultimo_estadio_fenologico_0;ultimo_estadio_fenologico_At� 10 Folhas;ultimo_estadio_fenologico_At� 12 FOLHAS;ultimo_estadio_fenologico_At� 2 Folhas;ultimo_estadio_fenologico_At� 6 Folhas;ultimo_estadio_fenologico_At� 8 Folhas;ultimo_estadio_fenologico_B1;ultimo_estadio_fenologico_B3;ultimo_estadio_fenologico_Bn;ultimo_estadio_fenologico_C1;ultimo_estadio_fenologico_C2;ultimo_estadio_fenologico_C3;ultimo_estadio_fenologico_C4;ultimo_estadio_fenologico_C5;ultimo_estadio_fenologico_C6;ultimo_estadio_fenologico_Cn;ultimo_estadio_fenologico_F1;ultimo_estadio_fenologico_F2;ultimo_estadio_fenologico_F3;ultimo_estadio_fenologico_F4;ultimo_estadio_fenologico_F5;ultimo_estadio_fenologico_F6;ultimo_estadio_fenologico_F7;ultimo_estadio_fenologico_FC;ultimo_estadio_fenologico_Fn;ultimo_estadio_fenologico_R1;ultimo_estadio_fenologico_R2;ultimo_estadio_fenologico_R3;ultimo_estadio_fenologico_R4;ultimo_estadio_fenologico_R5;ultimo_estadio_fenologico_R5.1;ultimo_estadio_fenologico_R5.2;ultimo_estadio_fenologico_R5.3;ultimo_estadio_fenologico_R5.4;ultimo_estadio_fenologico_R5.5;ultimo_estadio_fenologico_R6;ultimo_estadio_fenologico_R7;ultimo_estadio_fenologico_R7.1;ultimo_estadio_fenologico_R7.2;ultimo_estadio_fenologico_R7.3;ultimo_estadio_fenologico_R8;ultimo_estadio_fenologico_R8.1;ultimo_estadio_fenologico_R8.2;ultimo_estadio_fenologico_R9;ultimo_estadio_fenologico_V1;ultimo_estadio_fenologico_V10;ultimo_estadio_fenologico_V11;ultimo_estadio_fenologico_V12;ultimo_estadio_fenologico_V13;ultimo_estadio_fenologico_V15;ultimo_estadio_fenologico_V16;ultimo_estadio_fenologico_V17;ultimo_estadio_fenologico_V18;ultimo_estadio_fenologico_V2;ultimo_estadio_fenologico_V3;ultimo_estadio_fenologico_V4;ultimo_estadio_fenologico_V5;ultimo_estadio_fenologico_V6;ultimo_estadio_fenologico_V7;ultimo_estadio_fenologico_V8;ultimo_estadio_fenologico_V9;ultimo_estadio_fenologico_VC;ultimo_estadio_fenologico_VE;ultimo_estadio_fenologico_VN;ultimo_estadio_fenologico_VT;variedade_Algod�o;variedade_Milho;variedade_Soja;area_ha
0.0;0.0;4.0;;210.0;1709.0;18.78021978021978;92.0;2.0;0.0;;;;44.2842;0.3571306451612903;2.5;0.0137;0.0;;;;0.0;;;;751.9119;35.80532857142857;198.9604;0.0019;0.0;;;;0.0;;;;;16.0;22.0;;;;8.0;13.0;16.0;;63.0;;7.0;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;13905.483708852393
78.7924229218966;4.0;-193.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;0.0;;;;0.0;;;;0.0;;;;294.8718;294.8718;294.8718;294.8718;0.0;;;;0.0;;;;;;;;;;1.0;;;;;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;13905.483708852393
0.0;1.0;;5.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;13905.483708852393
0.0;0.0;1.0;6.0;138.0;1833.0;13.18705035971223;130.0;0.0;0.0;;;;5.111700000000001;0.42597500000000005;2.08335;0.0195;0.0;;;;0.0;;;;170.59368999999998;85.29684499999999;170.33334;0.26035;0.0;;;;0.0;;;;;4.0;4.0;;;;1.0;3.0;2.0;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;11744.751045161756
0.0;5.0;1.0;10.0;153.0;1988.0;12.909090909090908;90.0;0.0;0.0;;;;7.05645;0.41508529411764705;1.50445;0.01465;0.0;;;;0.0;;;;177.8464;88.9232;177.59195;0.25445;0.0;;;;0.0;;;;;6.0;4.0;;;;1.0;5.0;3.0;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;13905.483708852393
73.6781351550708;0.0;5.0;6.0;201.0;1866.0;9.283582089552239;96.0;0.0;0.0;;;;25.614900000000002;0.29784767441860466;1.41665;0.025;0.0;;;;0.0;;;;318.0431;6.490675510204081;81.2694;0.0075;0.0;;;;0.0;;;;;22.0;11.0;;;;8.0;11.0;8.0;;50.0;17.0;8.0;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;13905.483708852393
77.3425088421276;2.0;81.0;6.0;281.0;1449.0;5.138297872340425;90.0;0.0;0.0;;;;26.789849999999998;0.3773218309859155;2.05395;0.015;0.0;;;;0.0;;;;594.1266599999999;25.831593913043474;184.31586;0.025;0.0;;;;0.0;;;;;19.0;14.0;;;;5.0;7.0;12.0;;34.0;;3.0;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;13905.483708852393
0.0;2.0;2.0;7.0;151.0;1988.0;13.078947368421053;90.0;0.0;0.0;;;;7.4394;0.4133;1.5;0.01465;0.0;;;;0.0;;;;177.5947;177.5947;177.5947;177.5947;0.0;;;;0.0;;;;;6.0;1.0;;;;1.0;5.0;4.0;;2.0;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;13905.483708852393
78.291288822608;0.0;5.0;4.0;199.0;1866.0;9.376884422110553;96.0;0.0;0.0;;;;25.3403;0.3016702380952381;1.4227;0.025;0.0;;;;0.0;;;;278.66805;6.796781707317073;81.2694;0.0075;0.0;;;;0.0;;;;;22.0;11.0;;;;7.0;11.0;7.0;;48.0;11.0;8.0;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;13905.483708852393
0.0;0.0;1.0;15.0;147.0;1853.0;12.52027027027027;130.0;0.0;0.0;;;;5.1118000000000015;0.42598333333333344;2.08335;0.01955;0.0;;;;0.0;;;;177.8497;88.92485;177.5893;0.2604;0.0;;;;0.0;;;;;4.0;4.0;;;;1.0;3.0;2.0;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;11744.751045161756
65.4577429276939;0.0;;5.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
72.691290123964;0.0;3.0;5.0;200.0;1667.0;8.335;70.0;0.0;0.0;;;;27.484199999999998;0.28629374999999996;2.0;0.01495;0.0;;;;0.0;;;;317.93275000000006;9.935398437500002;84.97085;0.0253;0.0;;;;0.0;;;;2.0;24.0;16.0;;;;4.0;10.0;8.0;;56.0;;8.0;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
0.0;0.0;0.0;;190.0;1756.0;19.511111111111113;100.0;1.0;0.0;;;;35.365849999999995;0.35015693069306925;2.5;0.0145;0.0;;;;0.0;;;;383.45015;23.965634375;250.3226;0.00195;0.0;;;;0.0;;;;;13.0;21.0;;;;5.0;10.0;12.0;;49.0;;7.0;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
70.6362468191276;0.0;;4.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
0.0;0.0;;5.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
78.1253384039869;1.0;114.0;5.0;298.0;1433.0;4.792642140468227;113.0;0.0;0.0;;;;21.1962;0.423924;2.05395;0.015;0.0;;;;0.0;;;;316.402;18.611882352941176;174.375;0.025;0.0;;;;0.0;;;;;14.0;14.0;;;;3.0;4.0;9.0;;21.0;;2.0;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
84.3782711460436;1.0;1.0;5.0;149.0;1671.0;11.066225165562914;75.0;0.0;0.0;;;;5.79;0.579;2.0;0.015;0.0;;;;0.0;;;;58.21055;58.21055;58.21055;58.21055;0.0;;;;0.0;;;;;5.0;1.0;;;;1.0;1.0;2.0;;1.0;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;11744.751045161756
72.3580564508755;1.0;135.0;6.0;329.0;2200.0;6.769230769230769;90.0;0.0;0.0;;;;27.530499999999996;0.2597216981132075;1.0;0.0113;0.0;;;;0.0;;;;255.52074999999996;5.678238888888888;80.84575;0.00305;0.0;;;;0.0;;;;2.0;36.0;13.0;;;;9.0;12.0;11.0;;59.0;2.0;7.0;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;11744.751045161756
0.0;1.0;4.0;7.0;154.0;1858.0;11.987096774193548;130.0;0.0;0.0;;;;7.146750000000001;0.3761447368421053;1.5044;0.01465;0.0;;;;0.0;;;;522.84815;130.7120375;177.59375;0.2544;0.0;;;;0.0;;;;;7.0;4.0;;;;3.0;5.0;3.0;;1.0;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;
79.8553327040066;0.0;80.0;8.0;268.0;1710.0;6.380597014925373;70.0;0.0;0.0;;;;22.78725;0.3452613636363636;2.0;0.0097;0.0;;;;0.0;;;;841.85604;36.60243652173913;179.4506;0.03055;0.0;;;;0.0;;;;4.0;20.0;16.0;;;;6.0;6.0;8.0;;23.0;;6.0;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
0.0;1.0;;5.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
76.8186731895189;9.0;-193.0;8.0;4.0;68.0;13.6;48.0;0.0;0.0;;;;0.0;;;;0.0;;;;0.0;;;;0.0;;;;0.0;;;;0.0;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
76.9907930848706;0.0;;5.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
72.8485660231143;1.0;;8.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
79.1854963421394;1.0;85.0;5.0;286.0;1473.0;5.132404181184669;113.0;0.0;0.0;;;;25.915749999999996;0.37559057971014487;2.05395;0.015;0.0;;;;0.0;;;;639.97721;26.665717083333334;184.31586;0.0251;0.0;;;;0.0;;;;;15.0;14.0;;;;6.0;8.0;11.0;;34.0;;5.0;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
78.0397365048132;1.0;;6.0;999.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
59.6670739951146;0.0;0.0;4.0;97.0;18.0;0.2;9.0;0.0;0.0;;;;9.158650000000002;0.28620781250000005;2.0;0.015;0.0;;;;0.0;;;;0.75;0.1875;0.25;0.1;0.0;;;;0.0;;;;;7.0;5.0;;;;;6.0;4.0;;14.0;;;;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;
0.0;1.0;18.0;;209.0;1856.0;19.333333333333332;100.0;1.0;0.0;;;;33.9651;0.39494302325581393;2.5;0.01475;0.0;;;;0.0;;;;748.6413;37.432065;189.8305;0.05935;0.0;;;;0.0;;;;;12.0;19.0;;;;8.0;9.0;10.0;;42.0;;6.0;;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;
