id_talhao;dias_apos_emergencia
9036;63
9036;68
9036;68
9036;77
2228;25
2228;32
2228;42
2228;56
2228;63
2228;70
2228;70
2228;80
2228;80
2228;90
9097;4
9097;15
9097;28
9097;38
9097;48
9097;53
9097;59
9097;69
9097;81
9097;95
9097;87
2362;4
2362;11
2362;11
2362;21
2362;21
2362;28
9036;84
9036;84
9036;92
2343;8
2343;13
2343;20
2343;31
2343;37
2343;45
2343;62
2343;72
2343;87
2343;98
6653;6
6653;11
6653;18
6653;29
6653;35
6653;35
6653;43
6653;58
6653;60
6653;70
6653;85
6653;96
2341;5
2341;11
2341;29
2341;34
2341;43
2341;61
2341;70
2341;71
2341;89
2359;6
2359;14
2359;19
2359;21
2359;33
2359;34
2359;34
2359;43
2359;54
2359;67
2359;62
2359;67
2252;6
2252;16
2252;12
2252;21
2252;34
2252;40
2252;50
2252;57
2252;57
2252;64
2252;71
2252;98
2252;88
2252;88
2073;9
2073;28
2073;35
2073;40
2073;47
2073;59
2073;70
2073;87
5885;7
5885;14
5885;26
5885;29
5885;38
5885;68
5885;85
2316;3
2316;5
2316;13
2316;17
2316;23
2316;26
2316;68
2316;76
6042;0
6042;5
6042;13
6042;19
6042;22
6042;64
6042;72
6042;72
9229;14
9229;22
9229;39
9229;28
9229;36
9229;46
9229;50
9229;60
9229;71
9229;81
9227;2
9227;10
9227;15
9227;22
9227;28
9227;31
2362;34
2362;34
2362;47
2362;70
2362;78
2362;85
2361;4
2361;14
2361;26
2361;34
2361;34
2361;34
2361;47
2361;70
2361;78
2361;85
2361;85
2347;3
2347;9
2347;20
2347;27
2347;45
2347;55
2347;61
2347;75
2347;75
2347;84
2347;84
2347;91
2363;3
2363;10
2363;20
2363;20
2363;27
2363;46
2363;62
2363;75
2363;84
6758;4
6758;12
6758;19
6758;31
6758;35
6758;43
6758;49
6758;49
6758;63
6758;58
6758;75
6758;80
6758;84
2060;6
2060;9
2060;19
9227;37
9227;46
9227;51
9227;58
9227;74
9227;77
6430;7
6430;19
6430;19
6430;35
6430;25
6430;25
6430;35
6430;47
6430;56
6430;63
6430;75
6430;83
6060;4
6060;13
6060;24
6060;33
6060;43
6060;63
6060;85
6060;77
6060;81
4182;6
4182;15
4182;15
4182;25
4182;30
4182;44
4182;49
4182;61
4182;74
4182;89
4182;100
4182;104
4591;1
4591;9
4591;18
4591;28
4591;35
4591;35
4591;47
4591;54
4591;64
4591;67
4591;67
4591;75
4591;85
4591;90
4630;-7
4630;3
4630;12
4630;21
4630;30
4630;38
4630;50
4630;53
4630;53
4630;61
4630;77
4630;92
4630;92
4630;95
4625;1
4625;8
4625;12
4625;21
4625;21
4625;30
4625;38
4625;43
4625;43
4625;50
4625;61
4625;77
5318;12
5318;31
6579;9
6579;17
6579;25
6579;32
6579;38
6579;47
6579;53
2274;6
2274;6
2274;15
2274;36
2274;49
9244;3
9244;8
9244;13
9246;14
9246;23
9246;29
9246;37
9251;8
9251;13
9251;19
9253;13
9253;23
9253;29
2140;4
2140;11
2140;15
2140;25
2140;32
2140;37
2140;48
2140;56
2140;64
2140;69
2140;76
2140;76
2140;81
2235;15
2235;21
2235;36
2235;50
2235;62
2235;55
2235;84
2235;65
2235;90
2358;10
2358;16
2358;21
2358;28
2358;31
2358;35
2358;46
2358;53
2358;59
2358;62
2358;68
2358;83
2358;89
2358;93
6604;8
6604;15
6604;21
6604;25
6604;36
6604;45
6604;53
6604;57
6604;64
6604;66
6604;75
6604;82
6604;87
2156;14
2156;9
2156;9
2156;20
2156;27
2156;33
2156;33
2156;33
2156;43
2156;48
2156;57
2156;75
2156;69
2156;88
2156;82
2156;88
2156;100
2160;13
2160;18
2160;25
2160;30
2160;50
2160;59
2160;65
2160;65
2160;73
2160;79
2158;6
2158;20
2158;13
2158;26
2158;36
2158;41
2158;47
2158;54
2158;62
2158;84
2158;75
2158;92
2158;97
2158;97
2242;11
2242;6
2242;11
2242;22
2242;30
2242;39
2242;61
2242;46
2242;68
2242;68
2242;85
2242;78
2242;95
2242;95
2242;95
6781;1
6781;9
6781;16
6781;22
6781;31
6781;31
6781;42
6781;50
6781;56
6781;56
6781;69
6781;64
6781;87
6781;92
6781;98
2324;18
2324;28
2324;32
2324;35
2324;39
2324;43
2324;47
2324;59
2324;81
2324;70
12804;41
12763;40
13956;50
13847;48
13897;46
12829;50
2060;23
2060;23
2060;29
2060;35
2060;43
2060;65
2060;68
13342;18
13325;14
13310;15
13309;11
13309;15
13341;13
13394;11
13327;12
13326;12
14862;17
14863;15
13311;12
13224;43
13208;47
13292;44
13291;50
13308;10
13308;14
13328;12
13243;23
13243;28
5817;390
5810;407
14016;77
14014;78
14000;75
14032;58
14034;62
14034;74
14114;47
14291;40
14241;58
14348;34
14182;35
14182;38
14184;39
14191;33
13925;70
13923;71
13850;90
13875;88
13957;88
13880;73
13773;57
13775;59
13791;44
13789;44
13187;22
13242;27
13242;32
13241;22
13241;27
13293;25
13377;28
13376;29
13344;9
13395;11
13160;61
13259;23
13260;26
13261;30
13375;30
13161;60
13292;53
13278;51
13277;51
13276;51
13843;54
13810;54
13812;54
14545;23
14545;27
14545;29
14545;36
14545;41
14546;18
13273;41
13248;12
13230;10
13230;14
13237;16
13373;13
13337;9
13337;14
13232;9
13232;10
13232;14
13364;8
13371;4
13332;16
13396;8
13239;19
13173;23
13205;55
13205;59
13198;22
13162;21
13189;19
13171;44
13180;50
13196;47
13164;44
13203;41
13203;46
14546;25
14546;33
14546;38
14547;16
14547;23
14547;36
14511;9
14511;19
14511;23
14512;17
14512;21
14512;25
14513;19
14513;23
14548;21
14548;28
14548;41
14578;4
14578;7
14578;13
14578;18
14579;4
14579;7
14579;13
14579;18
14580;6
13207;32
13207;37
13214;41
13212;39
13289;38
13257;29
13255;38
13287;39
13282;40
13280;29
13271;39
13264;35
13262;34
13305;14
13305;19
13298;15
13298;21
13296;17
13398;17
13162;33
13164;53
13173;35
13180;56
13187;34
13189;31
13196;56
13198;34
13223;48
13298;27
14580;9
14580;15
14580;20
14581;20
14595;7
14595;10
14595;16
14595;21
14596;8
14596;11
14596;17
14596;22
14597;9
14597;14
14598;14
14528;4
14528;7
14528;11
14528;19
14530;7
14530;11
14530;18
14530;21
14531;8
14531;12
14531;19
14531;22
13305;26
13364;18
13371;14
13389;38
13387;26
13248;16
13230;21
13348;15
13337;21
13339;9
13332;23
13396;16
13171;54
13296;24
13398;24
13346;20
13246;6
13323;11
13907;68
14050;59
13941;71
13839;46
13950;68
13823;41
13900;46
13187;29
13380;36
13373;17
14514;3
14514;8
14514;12
13124;85
13143;81
13125;74
13194;61
14662;61
13211;48
13157;85
13293;33
13377;36
13829;50
13826;43
2062;432
9166;427
14163;64
14112;78
13976;68
14111;78
14110;76
13993;57
13994;58
13995;58
14297;64
14277;37
14278;34
14279;67
14280;60
14246;34
14247;35
14260;27
14261;27
13979;41
14161;41
14163;70
14163;72
14162;71
14012;78
14129;81
14013;80
14013;87
14130;80
13976;74
13976;76
13977;69
13977;71
14160;73
14160;75
14345;68
14346;68
14346;75
13996;63
14297;68
14297;72
4886;14
4886;18
4886;28
4886;34
4886;41
4283;10
4283;20
4283;25
4283;42
4283;48
4283;67
4953;-3
4953;2
4953;12
4953;15
4953;28
4953;36
4953;28
4953;46
4953;49
4953;46
4953;46
4953;67
4953;85
4953;85
4954;1
4954;0
4954;1
4954;13
4954;26
4954;13
4954;22
4954;26
4954;47
4954;44
4954;65
4954;58
4954;58
4954;65
4902;0
4902;7
4902;18
4902;30
4902;30
4902;36
4902;45
4902;45
4902;83
4902;91
4902;104
4320;351
4320;347
4320;357
13321;19
13307;19
13314;20
13364;15
13371;11
13339;13
13396;19
13173;30
13198;29
13171;57
13214;47
13212;45
13221;37
13289;44
13257;36
13255;44
13253;51
13287;48
13280;38
13346;16
13330;16
13246;2
13323;10
13248;25
13237;26
13232;24
13239;29
13205;69
4320;7
4320;7
4320;18
4320;18
4320;30
4320;30
4320;37
4320;59
4320;55
4320;76
4320;91
4201;-6
4201;-1
4201;6
4201;34
4201;45
4201;63
4201;63
4201;82
4201;86
4201;99
4636;1
4636;4
4636;10
4636;19
4636;28
4636;25
4636;32
4636;49
4636;42
4636;57
4636;68
4636;75
4636;82
4636;88
4636;105
4636;378
4835;-3
4835;0
4835;8
4835;8
4835;15
4835;18
4835;18
4835;25
4835;25
4835;29
4835;35
4835;45
4835;55
4835;63
4835;70
4835;75
12749;50
12816;56
12800;50
12799;43
12783;54
13787;44
13852;78
13835;67
13887;82
13888;82
9208;45
9208;50
9208;53
9208;65
9208;70
9208;80
9208;84
2236;10
2236;15
2236;23
2236;30
2236;33
2236;37
2236;44
2236;50
2236;84
4835;92
4835;98
4300;0
4300;-3
4300;4
4300;372
4300;18
4300;23
4300;23
4300;31
4300;36
4300;44
4300;51
4300;54
4300;64
4300;68
4300;94
4603;-2
4603;2
4603;13
4603;10
4603;20
4603;380
4603;372
4603;33
4603;47
13221;46
13289;53
13257;45
13255;53
13282;51
13280;45
13948;64
13814;57
14541;16
14541;24
14541;31
14736;20
14736;27
14736;40
14427;25
14427;27
14509;20
4683;11
4683;25
4683;48
4429;23
4429;30
4429;35
4429;39
4429;46
4429;56
4429;70
4429;87
4490;15
4490;27
4490;27
4490;38
4490;58
4490;66
4490;79
4254;9
4254;17
4254;24
4254;41
4254;41
4254;47
4254;55
4254;66
4254;66
4181;-6
4181;0
4181;7
4181;7
4181;15
4181;30
4181;37
4181;45
4181;55
4181;76
4181;98
4181;104
4297;-8
4297;-5
4297;-1
4297;7
4297;7
4297;19
4297;23
4297;37
4297;41
4297;46
4297;65
4297;91
4613;8
4613;12
4613;12
4613;24
4613;30
4613;38
4613;43
4613;61
4613;77
4656;4
4656;1
4656;8
4656;11
4656;376
4656;22
4656;26
4656;34
4656;37
4656;37
4656;48
4656;64
4656;56
4656;64
4656;68
4656;77
4656;95
4656;82
4656;110
4840;-6
4840;-3
4840;1
4840;7
4840;370
4840;14
4840;21
4840;26
4840;34
4840;34
4840;58
4840;67
4840;71
4840;76
4840;97
4606;3
4606;0
4606;7
4606;15
4606;14
4606;364
4606;20
4606;27
4606;28
4606;28
4606;36
4606;48
4606;52
4606;61
4606;91
4606;101
4740;4
4740;4
4740;15
4740;34
4740;48
4740;54
4740;67
4740;77
4740;87
4740;96
4740;106
4742;2
4742;2
4742;9
4742;13
4742;13
4742;27
4742;32
4742;32
4742;46
4742;41
4742;52
4742;65
4742;75
4742;85
4742;94
4742;94
4742;104
4742;104
4299;6
4299;11
4299;19
13949;39
14667;31
13815;29
12820;37
13858;53
14492;50
13806;35
13808;65
13822;24
13824;22
13856;54
13883;71
13890;36
13908;30
12788;56
12813;43
12802;38
12752;34
12772;42
12822;35
12822;40
12827;61
12745;37
14417;29
12797;74
13840;53
13899;53
13906;53
13958;70
13838;29
13892;61
13892;62
13813;33
13867;71
13867;72
13881;55
13774;40
13774;41
13931;68
13931;69
13933;62
14542;9
14544;5
14540;2
14540;4
14540;8
14540;11
14549;10
14549;12
14549;16
14551;15
14551;17
14551;22
14517;10
14517;15
14517;17
14524;2
14508;7
14508;9
14510;3
14510;5
14526;3
14535;4
14535;7
14535;10
14558;4
13865;73
14056;53
13863;70
13874;69
13833;36
13817;29
13788;33
12770;39
12772;44
12747;56
12763;43
12777;34
5893;379
13974;49
13974;51
14017;69
14008;67
13999;63
14115;63
14274;73
14276;73
14031;53
14031;60
14165;53
14167;53
13997;52
14015;58
14283;59
14242;52
14306;50
14306;52
13981;27
14290;36
14310;37
14176;27
13967;34
13965;32
14149;33
14301;9
14301;16
14281;32
14299;37
14299;44
14292;16
14226;25
14308;15
14201;3
14231;6
14156;24
14158;23
13972;28
14249;9
13872;73
13831;57
13942;55
13947;46
13915;62
13781;67
13783;56
13922;49
13842;41
13354;15
13272;28
13272;34
13270;27
13270;33
13265;22
13265;28
13263;21
13263;27
13388;16
13356;4
13381;15
13231;-1
13231;3
13297;8
13322;0
13238;3
13238;7
13374;3
13295;10
13379;14
13404;8
13404;12
13406;8
2324;87
6602;11
6602;17
6602;23
6602;30
6602;33
6602;41
6602;46
6602;46
6602;51
6602;58
6602;61
6602;66
6602;80
6602;86
2258;9
2258;22
2258;27
2258;36
2258;44
2258;62
2258;62
2258;73
2258;88
2258;83
2258;85
2258;94
6020;8
6020;15
6020;20
6020;24
6020;24
6020;30
6020;30
6020;73
6020;73
6020;90
4603;71
4603;66
4603;84
4602;-3
4602;-1
4602;5
4602;11
4602;16
4602;20
4602;23
4602;31
4602;38
4602;52
4602;58
4602;65
4602;70
4602;82
4267;-8
4267;-5
4267;-1
4267;7
4267;7
4267;19
4267;23
4267;37
14145;63
4299;22
4299;25
4299;34
4299;34
4299;37
4299;37
4299;37
4299;50
4299;56
4299;75
4299;102
4299;106
4924;-3
4924;7
4924;17
14509;22
14509;30
14518;29
14518;37
14525;7
14525;22
14525;25
14527;7
14527;10
14527;22
14527;25
14146;44
14147;63
14011;55
14011;58
14327;55
14264;48
13978;68
14245;32
14227;33
14213;35
14277;41
14277;45
14278;38
14278;42
14279;71
14279;75
14280;64
14280;68
14246;44
14247;45
14260;33
14261;33
14262;34
14311;34
14312;32
14313;28
14314;30
14534;6
14534;9
14534;13
14534;21
14543;11
14543;18
14543;25
14543;32
14550;19
14550;26
14550;35
14550;40
14552;10
14552;17
14552;24
14552;31
14557;9
14557;16
14557;23
14557;30
14559;9
14559;14
14559;16
14559;22
14559;27
14575;12
14577;5
14229;33
14228;33
14228;34
14177;36
14230;33
14194;23
14194;24
14195;24
14195;25
14196;24
14244;27
13979;47
12743;76
12742;59
12790;66
12806;61
12757;84
12757;87
12757;90
12756;65
12775;63
12775;67
12774;62
12774;66
12793;59
12792;59
14577;18
14582;18
14584;16
14591;11
14593;15
14600;14
14516;5
14516;11
14516;15
14532;3
14532;7
14532;11
14532;18
14507;4
14507;10
14507;14
13148;84
13207;49
13139;74
13155;81
13337;26
13305;31
13298;32
13398;31
13805;66
13807;80
13830;50
13825;45
5892;427
5894;427
13973;68
14164;65
14109;73
14198;73
14284;64
14007;55
14273;53
14298;50
14300;22
14257;39
14259;39
13991;53
13989;56
14282;34
14248;20
14250;17
13980;41
14166;41
13984;38
13973;74
13973;76
13998;77
14275;79
14032;76
12792;63
12808;49
12826;60
12826;64
12825;61
12825;65
12776;57
12823;59
12773;60
12773;66
14561;67
12759;55
12807;57
12809;66
12791;53
13862;96
13861;98
13909;56
13893;90
12775;70
12774;69
13844;63
13843;58
13845;61
13809;60
13811;60
14514;22
14164;71
14164;73
13975;72
13975;74
14173;72
14173;74
14009;70
14009;74
14325;54
14284;68
14284;72
14148;62
14298;58
14300;30
14114;54
13982;38
13982;39
13982;47
14323;54
14175;48
14216;35
13657;59
14150;48
14282;42
14291;44
14291;48
14545;46
14631;11
14646;9
14511;37
14512;35
14513;37
14628;17
14528;33
14530;32
14531;33
14647;7
14648;7
14630;14
14629;15
14297;80
14213;52
14277;54
14278;51
14279;84
14280;77
14262;48
14229;46
14228;47
14179;54
14180;55
14230;46
14241;68
14214;39
14214;47
14268;34
14348;45
14341;31
14316;10
14318;41
14786;26
14786;33
14250;26
14234;25
14234;32
14243;26
13980;47
14166;47
14159;44
14266;34
14407;2
14409;3
12830;72
14432;57
12753;64
12760;62
12744;74
12746;73
12769;54
14113;68
14194;36
14195;37
14196;36
14227;46
14245;47
14012;89
14263;86
14011;68
14264;57
14260;48
14261;48
14495;78
13895;64
13896;63
13846;78
13928;92
13927;91
13929;94
12759;62
12776;64
12824;62
12825;68
12826;67
13275;51
13274;51
13360;42
2236;54
2236;58
2236;64
2236;77
2236;87
2236;94
2172;5
2172;9
2172;15
2172;23
2172;81
2172;89
2203;7
2203;14
2203;17
2203;20
2203;24
2203;34
2203;40
2203;48
2203;53
2203;53
2203;67
2203;76
2189;-8
2189;3
2189;7
2189;17
2189;19
2189;26
2189;34
2189;34
2189;40
2189;47
2189;47
2189;53
2189;53
2189;83
2338;1
2338;6
2338;11
2338;14
2338;20
2338;24
2338;73
2272;4
2272;9
2272;14
2272;19
2272;28
2272;28
2272;46
2272;56
2272;67
2272;67
2272;76
2272;86
2272;86
2272;86
6748;1
6748;7
6748;14
6748;18
6748;28
6748;28
6748;35
6748;35
6748;35
6748;45
6748;45
6748;74
6748;57
6748;57
6748;64
6748;74
6748;86
6748;94
6748;94
2303;6
2074;5
2074;12
2074;19
2074;22
2074;70
2074;71
2074;80
2317;7
2317;13
2317;17
2317;20
2317;24
2317;27
2317;34
2317;40
2317;40
2317;48
2317;53
2317;68
2317;76
2190;7
2190;0
2190;4
2190;14
2190;19
2190;23
2190;31
2190;37
2190;37
2190;44
2190;50
2190;64
2190;72
2165;9
2165;18
2165;13
2165;15
2165;25
2165;25
2165;32
2165;32
2165;36
2165;36
2165;43
2165;43
2165;50
2165;69
2165;69
2165;77
2165;83
2067;8
2067;14
2067;16
2067;22
2067;66
2067;66
2067;66
2067;75
2067;87
2335;1
2335;6
2335;14
2335;20
2335;24
2335;73
2335;73
2251;4
2251;9
2251;9
2251;14
2251;19
2251;19
2251;32
2251;41
2251;47
2251;60
2251;67
2251;76
2251;86
2251;86
2251;86
9112;3
9112;3
9112;10
9112;16
9112;16
9112;22
9112;36
9112;32
9112;32
9112;36
9112;51
9112;57
9112;65
9112;74
9112;84
9112;84
9112;87
2360;2
2360;7
2360;17
2360;29
2360;37
2360;63
2360;58
5945;3
5945;8
5945;17
5945;30
5945;30
5945;39
5945;63
5945;57
5945;58
5945;58
5945;73
5945;87
5945;87
2349;5
2349;12
6011;98
11398;17
11593;4
11307;31
9880;34
9903;32
11350;25
11600;14
11600;9
11602;8
11325;25
11407;17
9855;45
9921;42
6045;71
11409;20
11409;20
11618;15
11618;15
11618;15
9919;36
9251;55
9251;57
5911;99
5911;100
9805;91
9296;80
9278;78
2056;69
9260;83
9260;83
11318;37
9923;34
11334;29
11334;29
11657;10
11582;18
5927;92
5927;92
5934;92
11398;24
11641;2
11307;37
11600;20
11602;13
11602;19
5975;50
11366;19
11359;29
11359;24
9880;47
9880;40
11325;29
11309;30
11309;30
5961;97
11357;32
5850;74
5909;94
5852;74
11341;30
11341;30
11584;17
11584;17
11607;25
9878;47
11316;36
2303;15
2303;28
2303;28
2303;35
2303;48
2303;56
2303;56
2303;61
2303;71
2303;85
9258;5
9258;9
9258;14
9258;20
9258;42
9258;48
9258;78
9258;78
9258;90
2305;11
2305;14
2305;131
2305;21
2305;44
2305;51
2305;57
2305;58
13378;38
13393;34
13392;32
13391;32
13141;60
14680;60
13361;38
13359;40
13159;60
13261;34
13260;30
13259;27
13258;27
13343;23
13311;22
13310;25
13341;23
13328;22
13327;22
13326;22
13325;24
13294;31
13395;25
2060;76
2060;83
2344;6
2344;11
2344;18
2305;75
2305;75
2305;76
2305;86
2305;96
6046;9
6046;16
6046;19
6046;69
2304;4
2304;10
2304;17
2304;22
2304;33
2304;35
2304;40
2304;47
2304;66
2304;80
2304;94
2287;64
2287;130
2287;101
2287;101
2287;108
2287;144
2122;3
2344;18
2344;29
2344;35
2344;43
2344;58
2344;70
2344;70
2344;85
2344;90
2344;96
2162;5
2162;15
2162;19
2162;29
2162;29
2162;33
2162;43
2162;49
2162;54
2162;78
2345;5
2345;11
2345;18
2345;29
2345;36
2345;43
2345;61
2345;73
2345;89
2281;6
2281;11
2281;11
2281;16
2281;21
2281;30
2281;30
2281;37
2281;48
2281;58
2281;60
2281;71
2281;86
2346;-3
2346;5
2346;10
2346;13
2346;61
2312;3
2312;5
2312;14
2312;17
2312;23
2312;26
2312;68
2312;74
2178;5
2178;12
2178;15
2178;22
2178;26
2178;28
2178;37
2178;37
2178;41
2178;41
2178;55
2178;50
2178;55
2178;91
2178;77
2177;6
2177;6
2177;13
2177;16
2177;20
2177;23
2177;29
2177;38
2177;38
2177;38
2122;10
2122;21
2122;21
2122;31
2122;47
2122;56
2122;56
2122;62
13901;41
13834;71
12834;64
12835;52
12831;53
12831;54
12768;53
12818;52
13937;75
13937;77
13868;75
13868;77
13936;75
13936;77
13771;82
13954;92
13938;85
13938;87
13851;72
2177;43
2177;51
2177;56
2177;70
2177;92
2177;79
9098;5
9098;9
9098;9
9098;20
9098;28
9098;33
9098;40
9098;46
9098;46
9098;55
9098;60
9098;77
9098;81
9098;81
9098;86
6574;5
6574;13
6574;22
6574;28
6574;33
6574;41
6574;48
13670;64
13935;74
13920;83
13818;40
13821;38
13820;35
13819;38
13853;77
13854;73
13767;55
13768;46
13769;46
13770;46
13871;86
13868;83
13868;84
13869;83
13870;85
13870;86
13918;88
13885;76
13886;39
12817;61
12784;78
12748;54
12766;48
12767;48
6574;55
6574;64
6574;88
6574;81
6559;7
6559;11
6559;18
6559;26
6559;30
6559;48
6559;40
6559;53
6559;70
6559;84
6559;79
6458;1
6458;1
6458;10
6458;21
6458;30
6458;40
6458;46
6458;60
6458;54
6458;66
6458;74
6458;81
12816;60
2355;417
5814;385
2072;419
5815;400
13987;74
14272;63
14305;64
14289;46
14336;48
14219;31
14286;39
14287;39
14288;39
14285;41
14302;22
14338;31
14185;39
14186;39
13784;72
13919;89
13901;47
13250;40
13268;39
13234;8
13234;9
13234;13
13233;8
13233;9
13233;13
13235;8
13235;9
13235;13
13301;7
13301;12
13252;12
13299;17
13335;16
13236;8
13236;9
13336;15
13352;15
13251;10
13251;11
13251;15
13319;10
13319;14
13319;19
13249;9
13249;10
13366;5
13300;7
13300;12
13302;10
13302;14
13303;13
13303;19
13351;16
13402;18
13367;17
13199;50
13185;59
13184;52
13183;22
13182;16
13169;17
13168;17
13166;44
13167;43
14670;41
14670;46
13202;27
13202;33
13201;27
13201;33
13200;27
13200;33
13217;28
13217;34
13216;27
13216;32
13219;30
13219;36
13218;30
13218;36
13286;39
13285;39
13284;39
13283;40
13269;37
13267;20
13266;19
13334;17
13401;18
13400;19
13168;29
13169;29
13182;28
13183;34
13300;19
13301;19
13302;20
13303;25
13319;26
13366;15
13386;26
13383;34
13252;16
13299;25
13335;24
13236;14
2122;76
2122;85
2122;92
2085;6
2085;12
2085;21
2085;23
2085;29
2085;40
2085;49
2085;57
2085;57
2085;63
2085;72
2085;89
2085;83
2085;97
6432;4
6432;10
6432;18
6432;25
6432;32
6432;32
6432;37
6432;45
6432;45
6432;51
6432;65
6432;65
6432;77
6432;82
6432;86
6066;2
6066;14
6066;23
6066;43
6066;54
6066;65
6066;87
6066;92
2121;3
2121;10
2121;17
2121;17
2121;30
2121;30
2121;39
2121;39
2121;51
2121;70
2121;77
2121;87
6431;7
6431;10
6431;19
6431;19
6431;25
6431;51
6431;40
6431;59
6431;73
6431;82
6431;89
2086;1
2086;9
2086;17
2086;23
2086;28
2086;28
2086;37
2086;41
2086;65
2086;71
2086;71
2086;83
2086;92
6047;10
6047;12
6047;19
6047;21
6047;26
11784;9
11718;8
11343;18
5875;94
5877;94
11491;23
11500;22
11477;10
11532;10
11402;20
5834;76
5834;76
11534;15
11525;16
11518;11
11400;22
5968;82
9328;87
9326;90
9326;90
5970;85
5970;85
11475;-4
11457;3
11459;9
9262;91
2274;88
6047;35
6047;35
6047;35
6047;45
6047;54
6047;60
6047;66
6047;66
6047;82
6047;73
6047;82
6047;88
9156;9
9156;15
9156;18
9156;20
9156;25
9156;34
9156;34
9156;44
9156;38
9156;53
9156;65
9156;59
9156;72
9156;81
9156;87
6543;95
6554;101
6788;100
2308;99
9137;97
11582;24
2276;51
2276;51
2276;51
11348;35
11348;42
11584;23
11318;45
11652;16
11752;17
9919;45
9855;54
9855;54
11350;33
9894;45
9894;56
11693;3
11693;5
11677;2
11677;2
11641;7
6616;5
6616;12
6616;17
6616;34
6616;39
6616;45
6616;65
6616;75
6616;89
6616;101
2356;5
2356;11
2356;18
2356;28
2356;31
2356;36
2356;42
2356;43
2356;61
2356;70
2356;73
2356;89
2355;7
2355;14
2355;32
2355;39
2355;44
11602;19
11366;38
9887;43
9880;47
9880;47
9880;47
5943;63
5943;56
5975;59
5975;59
9896;46
9896;46
9896;46
11693;5
12345;1
12345;1
12318;2
9923;48
9923;43
11316;40
11316;40
11334;37
11652;19
11768;5
11752;22
11357;43
2355;51
2355;51
2355;63
2355;72
2355;77
2355;91
2306;6
2306;16
2306;12
2306;28
2306;41
2306;54
2306;54
2306;62
2306;80
2306;62
2306;72
2306;90
9041;6
9041;17
9041;12
9041;21
13336;23
13368;32
13318;15
13249;15
13316;16
13366;13
13353;26
13402;25
13367;24
13166;54
13167;53
13334;24
13401;25
13400;26
13317;12
13952;68
13953;68
14053;70
14055;67
14052;66
13836;52
13837;51
13951;68
13385;28
13384;35
13352;19
13316;12
13350;14
13351;20
13183;29
13166;57
13167;56
13286;48
13285;48
13284;48
13267;23
13267;28
13266;22
13266;27
13403;35
14937;16
13234;23
13233;23
13235;23
13252;25
13236;23
13352;28
13251;25
13249;24
13351;29
13199;60
13185;69
13184;62
13283;51
13887;92
13888;92
14553;14
14553;21
14553;28
14553;35
11357;43
9862;67
9905;35
9919;51
9919;51
9903;49
11398;41
11350;42
3428;0
5482;0
5611;0
13406;12
13240;2
13240;6
13240;11
13331;12
13370;7
13370;10
13138;58
13140;35
13136;35
13154;37
13131;37
13129;36
14499;36
13145;35
13195;37
14554;16
14554;19
14554;24
14554;32
14555;29
14555;42
14556;17
14556;20
14556;24
14556;33
14536;10
14536;25
14536;28
14506;21
14506;23
14537;9
14537;24
14537;27
14538;11
14538;18
14538;24
14539;12
14539;21
14572;12
14573;11
14586;12
14587;11
13204;41
13190;39
13188;39
13172;39
13170;38
13181;36
13181;39
13181;42
13197;36
13197;39
13197;42
13165;36
13165;39
13165;42
13163;33
13163;36
13163;39
13215;23
13206;30
13213;29
13222;32
13220;9
13220;18
13290;32
13288;21
13288;30
13256;25
13256;34
13254;24
13254;29
12769;60
12805;80
12755;60
12764;56
12812;66
12787;84
12778;64
12789;57
12789;58
12803;55
12814;57
12762;61
6060;90
6621;1
6621;7
6621;21
6621;26
6621;35
6621;52
6621;46
6621;66
6621;75
6621;81
6621;90
6437;1
6437;9
6437;17
13281;27
13281;31
13279;18
13917;65
13806;41
13808;71
13908;36
13772;70
13949;46
14667;38
13815;36
13817;33
13797;31
13799;41
12827;64
12770;42
12788;67
12813;48
12820;44
12772;47
12747;59
12797;78
12786;75
12786;78
12763;46
12752;37
12822;46
14520;4
14520;8
14520;14
14520;18
14521;6
14521;7
14521;13
14521;17
14519;3
14519;7
14519;13
14519;17
14522;2
14522;7
14522;11
14523;3
14523;8
14523;12
13202;44
13201;44
13200;44
13217;45
13216;44
13219;47
13218;47
13301;24
13336;27
6437;25
6437;37
6437;53
6437;60
6437;67
6437;82
5903;9
5903;9
5903;13
5903;21
5903;27
5903;35
5903;38
5903;45
5903;49
5903;59
5903;70
5903;80
5919;13
5919;20
5919;27
5919;36
5919;41
5919;55
5919;72
5919;77
5919;77
5919;84
5919;84
5869;7
5869;11
5869;29
5869;52
5869;66
5869;52
5869;80
5883;7
5883;13
5883;23
5883;24
5883;31
5883;45
5883;54
5883;68
5883;82
5935;10
5935;3
5935;12
5935;31
5935;27
5935;31
5935;39
5935;61
5935;68
5935;82
5935;90
5937;13
5937;15
5937;34
5937;42
5937;64
5937;71
5937;84
5937;93
5937;93
2109;4
2109;6
2109;54
2109;76
2250;0
2250;2
2250;11
2250;53
2250;80
2250;80
9179;-3
9179;-1
9179;6
9179;54
9179;72
9179;72
9046;10
9046;1
9046;21
9046;30
9046;40
9046;46
9046;60
9046;54
9046;66
9046;74
9046;81
6558;8
6558;14
6558;23
6558;27
6558;27
6558;37
6558;55
6558;50
6558;67
6558;76
5871;7
5871;13
5871;23
5871;24
5871;31
5871;45
13319;31
13302;25
13303;30
13835;76
13802;61
13803;61
13804;61
13834;80
9258;427
14168;64
13988;58
13986;38
